,避难所名称,人口1,人口2,人口3,人口4,人口5,人口6,人口7,人口8,人口9,人口10,人口11,人口12,人口13,人口14,人口15,人口16,人口17,人口18,人口19,人口20,人口21,人口22,人口23,人口24,人口25,人口26,人口27,人口28,人口29,人口30,人口31,人口32,人口33,人口34,人口35,人口36,人口37,人口38,人口39,人口40,人口41,人口42,人口43,人口44,人口45,人口46,人口47,人口48,人口49,人口50,人口51,人口52,人口53,人口54,人口55,人口56,人口57,人口58,人口59,人口60,人口61,人口62,人口63,人口64,人口65,人口66,人口67,人口68,人口69,人口70,人口71,人口72,人口73,人口74,人口75,人口76,人口77,人口78,人口79,人口80,人口81,人口82,人口83,人口84,人口85,人口86,人口87,人口88,人口89,人口90,人口91,人口92,人口93,人口94,人口95,人口96,人口97,人口98,人口99,人口100,人口101,人口102,人口103,人口104,人口105,人口106,人口107,人口108,人口109,人口110,人口111,人口112,人口113,人口114,人口115,人口116,人口117,人口118,人口119,人口120,人口121,人口122,人口123,人口124,人口125,人口126,人口127,人口128,人口129,人口130,人口131,人口132,人口133,人口134,人口135,人口136,人口137,人口138
避难所10,宜宾市珙县天堂公园,15.04,12.87,9.29,11.15,9.05,11.68,11.81,11.91,15.45,17.49,13.90,21.37,18.94,17.25,20.22,20.34,19.63,18.84,16.62,8.54,34.21,24.57,29.58,28.94,33.66,28.00,23.12,20.74,34.79,40.29,41.77,18.62,10.42,12.91,6.89,37.09,38.05,49.20,52.67,49.41,69.88,32.80,29.51,38.36,52.91,30.74,62.71,39.30,1.91,11.04,8.05,18.27,12.07,12.49,12.63,4.53,6.43,6.72,8.59,5.34,17.06,15.18,10.01,9.19,22.69,8.76,12.14,13.00,23.09,14.85,13.01,16.80,16.18,20.68,35.96,24.55,35.32,21.76,12.64,8.77,26.66,36.13,33.05,7.45,18.43,19.18,27.55,22.48,41.74,38.51,49.76,49.88,43.03,52.15,46.92,48.91,53.13,42.97,48.43,53.65,50.49,42.19,61.02,94.66,60.06,73.94,45.09,82.89,43.06,39.66,87.22,98.84,98.32,14.20,18.78,6.74,14.04,22.02,15.74,31.80,14.40,5.69,13.38,3.80,19.96,14.08,61.22,45.10,51.54,67.23,31.65,52.07,28.17,50.08,56.12,66.93,55.84,40.55
避难所11,珙县底硐镇第二小学,16.32,15.95,14.42,16.86,15.19,15.14,15.00,18.66,21.92,18.92,20.70,26.55,23.97,19.51,25.98,21.29,24.08,21.19,17.92,15.24,39.53,30.26,35.02,34.78,38.96,34.07,29.47,27.13,40.37,45.62,46.78,18.68,14.46,14.47,13.34,37.49,35.57,48.88,51.56,48.09,67.22,31.31,27.79,35.39,52.51,30.56,61.05,35.91,7.74,14.52,8.06,21.26,12.21,9.56,14.28,3.99,6.99,1.94,2.13,7.19,19.35,16.78,10.70,8.75,17.81,2.18,5.54,7.23,16.75,9.13,11.65,10.00,9.79,13.93,31.02,29.16,38.62,25.20,16.84,13.81,30.80,40.36,37.77,13.34,22.97,23.38,32.55,26.16,46.42,42.12,54.16,54.07,46.53,57.08,51.06,53.77,57.79,46.79,53.01,57.60,54.27,46.85,58.52,91.82,57.75,71.54,43.33,80.02,40.76,38.44,84.42,95.89,95.44,11.33,16.19,12.77,10.23,18.06,10.90,28.39,13.78,11.96,19.45,7.51,16.30,12.90,64.41,48.36,54.93,70.71,33.80,54.81,30.83,53.59,58.82,69.80,58.77,43.36
避难所12,珙县恒丰乡第二小学校,20.13,18.20,14.46,16.00,13.67,17.01,17.14,15.15,16.05,22.64,16.62,19.49,16.88,22.53,19.21,25.43,24.82,24.14,21.74,12.27,32.45,23.39,28.00,27.96,31.87,27.45,23.22,20.99,33.39,38.53,39.63,23.45,15.75,18.02,11.30,42.14,42.01,54.08,57.29,53.93,73.80,37.20,33.79,42.05,57.77,35.60,67.12,42.74,4.09,7.34,12.47,14.25,6.75,15.90,7.72,3.24,1.34,8.43,7.76,0.00,12.59,10.32,4.71,3.95,24.97,8.04,10.74,10.28,23.65,11.83,7.77,15.78,13.91,20.19,38.20,21.98,31.61,18.11,9.66,7.00,23.62,33.18,30.59,7.29,15.80,16.19,25.41,19.02,39.23,35.04,46.98,46.90,39.48,49.91,43.89,46.59,50.60,39.67,45.82,50.47,47.17,39.66,65.02,98.50,64.15,78.01,49.42,86.71,47.12,44.20,91.08,102.62,102.14,17.70,22.53,6.98,16.99,25.00,18.00,35.20,18.92,10.45,13.12,8.95,23.11,18.37,57.48,41.38,47.92,63.69,27.22,48.03,24.01,46.55,52.07,62.99,51.93,36.53
避难所13,珙县杉木树小学校,16.41,14.05,10.06,11.62,9.35,12.81,12.99,11.55,14.36,18.83,13.36,19.94,17.49,18.49,18.88,21.71,20.42,20.06,17.98,8.34,32.82,23.22,28.20,27.64,32.26,26.76,21.98,19.61,33.44,38.89,40.34,20.07,11.46,14.28,7.04,38.46,39.55,50.62,54.14,50.88,71.38,34.29,31.00,39.86,54.33,32.17,64.19,40.79,0.42,9.56,9.55,16.79,11.00,13.95,11.31,4.58,5.65,7.83,9.17,4.41,15.64,13.83,8.92,8.36,24.06,9.37,12.68,13.19,24.17,14.97,12.18,17.50,16.54,21.53,37.34,23.07,33.81,20.26,11.13,7.28,25.16,34.64,31.59,6.08,16.94,17.68,26.11,20.97,40.28,37.01,48.29,48.39,41.52,50.71,45.43,47.47,51.67,41.47,46.96,52.15,48.99,40.73,62.52,96.17,61.56,75.44,46.58,84.40,44.56,41.14,88.72,100.34,99.83,15.67,20.28,5.40,15.46,23.46,17.08,33.29,15.89,6.07,12.10,5.22,21.42,15.59,59.72,43.60,50.04,65.73,30.20,50.58,26.69,48.58,54.62,65.43,54.34,39.06
避难所14,珙县孝儿镇初级中学校,17.72,16.84,14.55,16.77,14.84,15.90,15.84,17.76,20.29,20.32,19.65,24.45,21.85,20.70,24.03,22.84,24.60,22.37,19.34,14.44,37.42,28.26,32.95,32.81,36.85,32.19,27.73,25.42,38.32,43.50,44.62,20.40,15.01,15.76,12.77,39.25,37.78,50.80,53.62,50.17,69.46,33.39,29.88,37.63,54.45,32.41,63.19,38.18,6.31,12.28,9.49,18.97,10.02,11.69,12.00,1.95,4.71,3.93,2.97,4.99,17.07,14.52,8.44,6.55,20.08,3.22,6.40,7.12,18.72,8.99,9.69,11.31,10.29,15.52,33.27,26.97,36.33,22.92,14.65,11.80,28.55,38.11,35.57,11.57,20.79,21.16,30.40,23.89,44.20,39.84,51.92,51.81,44.25,54.90,48.79,51.57,55.57,44.51,50.79,55.33,52.00,44.63,60.74,94.08,59.95,73.76,45.47,82.28,42.95,40.49,86.67,98.16,97.70,13.47,18.34,11.06,12.47,20.34,13.18,30.65,15.58,11.51,17.64,7.77,18.56,14.79,62.13,46.07,52.64,68.42,31.54,52.53,28.55,51.30,56.55,67.52,56.49,41.08
避难所15,珙县珙泉镇第二小学校,17.31,14.98,10.94,12.42,10.11,13.73,13.91,11.99,14.26,19.74,13.70,19.43,16.94,19.42,18.51,22.62,21.29,20.98,18.89,8.89,32.35,22.84,27.76,27.29,31.79,26.48,21.81,19.47,33.03,38.43,39.82,20.93,12.38,15.18,7.76,39.37,40.30,51.50,54.99,51.72,72.13,35.10,31.80,40.57,55.21,33.05,65.02,41.46,0.54,8.73,10.32,15.96,10.09,14.57,10.39,4.27,4.86,8.11,9.05,3.57,14.76,12.92,8.01,7.51,24.53,9.28,12.50,12.80,24.36,14.54,11.33,17.40,16.24,21.53,37.81,22.46,33.05,19.49,10.41,6.67,24.49,33.99,31.01,5.74,16.30,16.99,25.57,20.23,39.70,36.28,47.67,47.75,40.79,50.18,44.78,46.92,51.10,40.77,46.37,51.48,48.29,40.15,63.28,96.91,62.33,76.21,47.39,85.13,45.33,41.97,89.47,101.07,100.57,16.32,20.97,5.12,16.01,24.04,17.52,33.94,16.70,6.87,11.83,6.10,22.02,16.36,58.97,42.84,49.30,65.00,29.34,49.78,25.86,47.85,53.82,64.65,53.56,38.26
避难所16,珙县石碑乡中心校,45.39,42.59,37.53,37.61,35.19,41.25,41.56,32.74,26.12,47.74,32.12,17.79,17.55,47.15,21.21,50.68,46.80,48.60,46.94,32.31,21.81,21.11,20.66,23.54,21.35,25.26,26.31,26.14,24.18,25.69,24.44,49.06,39.70,43.26,33.14,67.40,67.73,79.62,83.06,79.74,99.43,63.02,59.61,67.60,83.34,61.17,92.94,68.08,28.58,19.55,38.24,12.59,20.05,41.59,18.11,28.79,25.46,33.88,31.66,25.82,13.37,15.53,21.55,23.47,49.48,31.94,32.71,30.10,45.79,29.99,21.30,36.61,32.82,40.94,62.15,14.50,9.98,10.66,18.80,22.83,11.89,15.60,17.04,25.16,15.88,14.41,16.99,11.00,22.20,13.81,27.14,26.16,16.99,32.32,23.29,29.05,31.49,18.36,27.03,28.48,24.88,22.38,90.71,124.03,89.90,103.72,75.24,112.22,72.88,70.00,116.63,128.08,127.64,43.39,48.25,25.82,42.44,50.21,42.91,60.58,44.69,33.24,23.69,34.23,48.50,44.19,33.08,17.86,24.33,39.78,2.29,23.02,4.56,23.39,26.93,37.96,27.15,12.15
避难所17,宜宾市长宁县淯江公园,38.63,34.96,29.41,28.54,26.47,33.60,34.06,22.54,14.64,40.56,21.15,4.99,6.61,39.39,8.30,43.57,36.95,40.56,39.96,23.41,10.72,7.07,7.51,9.79,10.13,11.27,12.54,12.88,12.45,16.48,17.10,42.80,31.97,36.61,25.03,59.69,63.10,72.27,76.57,73.56,94.84,57.41,54.32,63.57,76.00,54.34,87.00,64.58,23.45,15.37,33.22,10.11,20.13,37.76,16.99,25.85,23.05,30.91,30.24,22.64,12.75,15.51,20.35,22.48,47.53,30.53,32.65,31.01,46.05,31.75,22.62,37.49,34.53,42.06,60.80,0.81,11.82,6.53,13.00,16.53,2.44,10.89,7.96,18.09,6.90,6.51,3.68,5.23,16.59,14.00,24.48,24.60,18.50,27.29,21.67,23.95,27.97,18.00,23.22,28.46,25.44,17.02,85.94,119.67,84.86,98.73,69.66,107.93,67.98,63.91,112.21,123.88,123.34,39.48,44.05,18.85,39.18,47.23,40.52,57.09,39.28,25.69,13.64,28.60,45.21,39.17,36.74,20.93,26.95,42.33,13.25,28.61,9.50,25.35,32.56,42.82,31.89,17.75
避难所18,长宁县竹海镇中心校,40.38,36.82,31.31,30.59,28.44,35.46,35.90,24.71,16.93,42.39,23.42,7.34,8.54,41.30,10.73,45.40,39.14,42.52,41.76,25.39,11.40,9.50,9.07,11.76,10.83,13.45,15.03,15.37,13.44,16.71,16.83,44.50,33.83,38.33,26.89,61.66,64.62,74.21,78.39,75.33,96.42,59.06,55.92,65.00,77.94,56.17,88.76,65.93,24.77,16.25,34.65,10.14,20.39,39.03,17.34,26.82,23.86,31.97,31.02,23.59,12.69,15.56,20.86,23.02,48.56,31.31,33.22,31.39,46.70,31.99,22.74,37.96,34.82,42.52,61.79,3.20,9.53,6.13,14.10,17.90,0.09,9.59,7.67,19.65,8.28,7.48,5.25,4.89,15.87,12.05,23.40,23.33,16.59,26.72,20.33,23.34,27.12,16.34,22.32,27.01,23.85,16.26,87.52,121.23,86.49,100.37,71.34,109.48,69.56,65.66,113.78,125.42,124.90,40.78,45.43,20.41,40.37,48.42,41.58,58.41,40.82,27.47,15.66,30.09,46.45,40.65,34.88,18.91,25.11,40.66,10.85,26.46,7.27,23.57,30.45,40.86,29.86,15.42
避难所19,长宁县竹海初级中学校,22.83,19.73,14.62,14.91,12.42,18.37,18.72,11.31,9.45,25.04,11.88,12.84,10.32,24.29,12.24,28.03,24.21,25.70,24.30,9.77,25.80,16.47,21.25,21.02,25.23,20.45,16.28,14.11,26.58,31.89,33.21,26.78,16.81,20.72,10.26,44.65,46.68,57.02,60.85,57.68,78.49,41.23,38.02,47.05,60.75,38.70,71.06,48.01,6.86,3.91,16.70,10.35,9.31,21.18,7.51,9.87,7.96,14.58,14.69,7.01,9.96,9.27,7.79,9.04,31.12,14.96,17.75,17.10,30.50,18.48,11.75,22.79,20.78,27.18,44.41,15.85,26.80,13.37,4.20,0.09,17.97,27.42,24.38,2.31,9.72,10.52,18.96,13.95,33.07,29.88,41.06,41.17,34.42,43.56,38.21,40.30,44.47,34.29,39.75,44.94,41.80,33.52,69.61,103.29,68.60,82.48,53.52,91.53,51.64,47.95,95.84,107.48,106.96,22.90,27.49,2.91,22.64,30.67,24.11,40.51,22.90,10.32,6.24,12.15,28.64,22.70,52.66,36.56,42.94,58.58,23.83,43.70,20.08,41.45,47.74,58.45,47.38,32.21
避难所20,长宁县铜鼓中学校,20.25,17.07,11.94,12.30,9.80,15.71,16.06,9.27,9.39,22.42,10.26,14.68,12.30,21.63,13.52,25.42,21.61,23.03,21.70,7.29,27.49,17.86,22.85,22.28,26.94,21.45,16.83,14.51,28.08,33.56,35.06,24.26,14.14,18.15,7.60,42.00,44.34,54.40,58.29,55.15,76.12,38.78,35.62,44.81,58.13,36.12,68.55,45.85,5.09,6.41,14.47,13.03,10.90,19.18,9.67,8.98,7.99,13.13,13.89,6.76,12.60,11.68,9.08,9.79,29.41,14.13,17.20,17.03,29.38,18.59,13.04,22.20,20.63,26.44,42.68,18.00,29.31,15.96,6.85,2.77,20.31,29.66,26.42,0.72,12.02,12.95,20.87,16.48,35.09,32.30,43.18,43.37,36.84,45.44,40.44,42.22,46.48,36.64,41.79,47.21,44.13,35.56,67.23,100.94,66.19,80.07,51.06,89.19,49.26,45.44,93.48,105.14,104.61,20.85,25.32,0.29,20.76,28.72,22.44,38.39,20.53,7.64,6.80,9.83,26.65,20.40,55.11,39.03,45.36,60.96,26.50,46.25,22.72,43.85,50.29,60.96,49.89,34.78
避难所21,长宁县梅硐镇中心校,49.60,46.19,40.73,40.11,37.93,44.82,45.24,34.29,26.50,51.70,33.01,16.87,18.09,50.70,20.16,54.70,48.73,51.96,51.02,34.87,14.31,18.01,15.16,18.47,14.02,20.70,23.75,24.51,16.78,16.68,14.88,53.63,43.20,47.52,36.28,71.09,73.41,83.61,87.65,84.52,105.24,68.09,64.86,73.62,87.34,65.45,97.91,74.39,33.47,24.48,43.42,17.42,27.15,47.48,24.50,34.87,31.68,40.08,38.57,31.66,19.41,22.19,28.15,30.28,56.43,38.86,40.25,37.98,53.68,38.20,29.02,44.62,41.08,49.11,69.48,12.67,0.06,13.63,22.76,26.79,9.62,6.32,9.55,28.76,17.53,16.44,12.67,12.92,12.38,3.91,17.29,16.50,7.91,22.32,13.53,19.06,21.59,8.68,17.06,19.34,15.84,12.51,96.39,130.02,95.42,109.31,80.38,118.23,78.43,74.80,122.57,134.17,133.67,49.27,54.03,29.51,48.65,56.66,49.57,66.85,49.73,36.76,25.20,38.98,54.77,49.46,25.86,9.74,16.26,32.04,7.74,16.95,8.30,14.93,20.97,31.59,20.52,5.88
